Kalendertext|Datum|Tag|Text für den Chat|Passage 1|Passage 2|Passage 3|Passage 4|Passage 5|Passage 6|Passage 7|Passage 8|Passage 9
Frei|01.01.18|1||||||||||
Frei|02.01.18|2||||||||||
Frei|03.01.18|3||||||||||
Frei|04.01.18|4||||||||||
Frei|05.01.18|5||||||||||
Frei|06.01.18|6||||||||||
Ps 1 u. 2|07.01.18|7||Psalm 1|Psalm 2|||||||
1Mo 1-2; Jo 1|08.01.18|8||1. Mose 1|1. Mose 2|Johannes 1||||||
1Mo 3-4; Jo 2|09.01.18|9||1. Mose 3|1. Mose 4|Johannes 2||||||
1Mo 5-6; Jo 3|10.01.18|10||1. Mose 5|1. Mose 6|Johannes 3||||||
1Mo 7 – 9; Jo 4|11.01.18|11||1. Mose 7|1. Mose 8|1. Mose 8|Johannes 4|||||
1Mo 10; Jo 5|12.01.18|12||1. Mose 10|Johannes 5|||||||
1Mo 11; Jo 6|13.01.18|13||1. Mose 11|Johannes 6|||||||
Ps 3 u. 4|14.01.18|14||Psalm 3|Psalm 4|||||||
Frei|15.01.18|15||||||||||
Frei|16.01.18|16||||||||||
Frei|17.01.18|17||||||||||
Frei|18.01.18|18||||||||||
CVH Einleitungsfragen: Johannes|19.01.18|19||||||||||
Frei|20.01.18|20||||||||||
Ps 5 u. 6|21.01.18|21||Psalm 5|Psalm 6|||||||
1Mo 12 – 13; Jo 7|22.01.18|22||1. Mose 12|1. Mose 13|Johannes 7||||||
1Mo 14 – 15; Jo 8|23.01.18|23||1. Mose 14|1. Mose 15|Johannes 8||||||
1Mo 16 – 17; Jo 9|24.01.18|24||1. Mose 16|1. Mose 17|Johannes 9||||||
1Mo 18 – 19; Jo 10|25.01.18|25||1. Mose 18|1. Mose 19|Johannes 10||||||
1Mo 20; Jo 11|26.01.18|26||1. Mose 20|Johannes 11|||||||
1Mo 21 – 22; Jo 12|27.01.18|27||1. Mose 21|1. Mose 22|Johannes 12||||||
Ps 7 u. 8|28.01.18|28||Psalm 7|Psalm 8|||||||
1Mo 23 – 24; Jo 13|29.01.18|29||1. Mose 23|1. Mose 24|Johannes 13||||||
1Mo 25; Jo 14|30.01.18|30||1. Mose 25|Johannes 14|||||||
1Mo 26 – 28; Jo 15|31.01.18|31||1. Mose 26|1. Mose 27|1. Mose 28|Johannes 15|||||
1Mo 29 – 30; Jo 16|01.02.18|32||1. Mose 29|1. Mose 30|Johannes 16||||||
1Mo 31 – 33; Jo 17|02.02.18|33||1. Mose 31|1. Mose 32|1. Mose 33|Johannes 17|||||
1Mo 34 – 35; Jo 18|03.02.18|34||1. Mose 34|1. Mose 35|Johannes 18||||||
Ps 9|04.02.18|35||Psalm 9||||||||
1Mo 36; Jo 19|05.02.18|36||1. Mose 36|Johannes 19|||||||
1Mo 37; Jo 20|06.02.18|37||1. Mose 37|Johannes 20|||||||
1Mo 38; Jo 21|07.02.18|38||1. Mose 38|Johannes 21|||||||
1Mo 39 – 41; 1Ko 1                                                                                                                                                ,1-17|08.02.18|39||1. Mose 39|1. Mose 40|1. Mose 41|1. Korinther 1:1-17|||||
1Mo 42 – 43; 1Ko 1                                                                                                                                                ,18-2|09.02.18|40||1. Mose 42|1. Mose 43|1. Korinther 1:18-31|1. Korinther 2|||||
1Mo 44 – 46|10.02.18|41||1. Mose 44|1. Mose 45|1. Mose 46||||||
Ps 10|11.02.18|42||Psalm 10||||||||
1M 47 - 48;1Ko 3|12.02.18|43||1. Mose 47|1. Mose 48|1. Korinther 3||||||
1Mo 49 – 50; 1Ko 4|13.02.18|44||1. Mose 49|1. Mose 50|1. Korinther 4||||||
2Mo 1 – 2; 1Ko 5|14.02.18|45||2. Mose 1|2. Mose 2|1. Korinther 5||||||
2Mo 3 – 4; 1Ko 6|15.02.18|46||2. Mose 3|2. Mose 4|1. Korinther 6||||||
2Mo 5 – 6; 1Ko 7|16.02.18|47||2. Mose 5|2. Mose 6|1. Korinther 7||||||
2Mo 7 - 10|17.02.18|48||2. Mose 7|2. Mose 8|2. Mose 9||||||
Ps 11 bis 13|18.02.18|49||Psalm 11|Psalm 12|Psalm 13||||||
Frei|19.02.18|50||||||||||
Frei|20.02.18|51||||||||||
Frei|21.02.18|52||||||||||
2Mo 11 – 12; 1Ko 8;|22.02.18|53||2. Mose 11|2. Mose 12|1. Korinther 8||||||
2Mo 13 – 14; 1Ko 9; |23.02.18|54||2. Mose 13|2. Mose 14|1. Korinther 9||||||
2Mo 15; 1Ko 10 – 11|24.02.18|55||2. Mose 15|1. Korinther 10|1. Korinther 11||||||
Ps 14 – 16|25.02.18|56||Psalm 14|Psalm 15|Psalm 16||||||
CVH-Woche Einleitungsfragen: Buch Genesis|26.02.18|57|CVH-Woche: 26.02.: 19.30 Uhr: Bibelkunde (Einführung in das zweite Buch Mose; Dr. Hans-Georg Wünch)|||||||||
CVH-Woche|27.02.18|58|CVH-Woche: 27.02.: 19.30 Uhr: Glaubensverständnis der Evangelikalen (Prof. Dr. F. Jung)|||||||||
CVH-Woche|28.02.18|59|CVH-Woche: 28.02.: 19.30 Uhr: Christenverfolgung (A. Lind                                                                                   ,Open Doors)|||||||||
CVH-Woche|01.03.18|60|CVH-Woche: 01.03.: 19.30 Uhr: Mission – heute noch; Liveschaltung nach Kenia und Brasilien|||||||||
CVH-Woche Buch Exedus|02.03.18|61|CVH-Woche: 02.03.; 19.30 Uhr: Bibelkunde (Einführung in die Briefliteratur                                                      ,1Korbrief; A. Fehler)|||||||||
Frei|03.03.18|62||||||||||
Ps 17|04.03.18|63||Psalm 17||||||||
2Mo 16 – 17; 1Ko12|05.03.18|64||2. Mose 16|2. Mose 17|1. Korinther 12||||||
2Mo 18 – 19; 1Ko 13|06.03.18|65||2. Mose 18|2. Mose 19|1. Korinther 13||||||
2Mo 20; 1Ko 14|07.03.18|66||2. Mose 20|1. Korinther 14|||||||
2Mo 21 – 23; 1Ko 15|08.03.18|67||2. Mose 21|2. Mose 22|2. Mose 23|1. Korinther 15|||||
2Mo 24; 1Ko 16|09.03.18|68||2. Mose 24|1. Korinther 16|||||||
2Mo 25; 2Ko 1 – 2                                                                                                                                                 ,4|10.03.18|69||2. Mose 25|2. Korinther 1|2. Korinther 2:1-4||||||
Ps 18|11.03.18|70||Psalm 18||||||||
2Mo 26 – 27; 2Ko 2                                                                                                                                                ,5 – 3|12.03.18|71||2. Mose 26|2. Mose 27|2. Korinther 2:5-17|2. Korinther 3|||||
2Mo 28 – 29; 2Ko 4|13.03.18|72||2. Mose 28|2. Mose 29|2. Korinther 4||||||
2Mo 30 – 31; 2Ko 5|14.03.18|73||2. Mose 30|2. Mose 31|2. Korinther 5||||||
2Mo 32 – 33; 2Ko 6|15.03.18|74||2. Mose 32|2. Mose 33|2. Korinther 6||||||
2Mo 34; 2Ko 7|16.03.18|75||2. Mose 34|2. Korinther 7|||||||
2Mo 35 – 36|17.03.18|76||2. Mose 35|2. Mose 36|||||||
Ps 19 u. 20|18.03.18|77||Psalm 19|Psalm 20|||||||
Frei|19.03.18|78||||||||||
Frei|20.03.18|79||||||||||
Frei|21.03.18|80||||||||||
Frei|22.03.18|81||||||||||
Frei|23.03.18|82||||||||||
Frei|24.03.18|83||||||||||
Ps 21 u. 22|25.03.18|84||Psalm 21|Psalm 22|||||||
Frei|26.03.18|85||||||||||
Frei|27.03.18|86||||||||||
Frei|28.03.18|87||||||||||
Frei|29.03.18|88||||||||||
Karfreitag|30.03.18|89||||||||||
Frei|31.03.18|90||||||||||
Ps 23 bis 25|01.04.18|91||Psalm 23|Psalm 24|Psalm 25||||||
Ostermontag; Frei|02.04.18|92||||||||||
Frei|03.04.18|93||||||||||
Frei|04.04.18|94||||||||||
Frei|05.04.18|95||||||||||
CVH Einleitungsfragen|06.04.18|96||||||||||
Frei|07.04.18|97||||||||||
Ps 26 u. 27|08.04.18|98||Psalm 26|Psalm 27|||||||
2Mo 37 – 38; 2Ko 8 - 9|09.04.18|99||2. Mose 37|2. Mose 38|2. Korinther 8|2. Korinther 9|||||
2Mo 39 – 40; 2Ko10|10.04.18|100||2. Mose 39|2. Mose 40|2. Korinther 10||||||
Mi 1 – 2; 2Ko 11|11.04.18|101||Micha 1|Micha 2|2. Korinther 11||||||
Mi 3 – 4; 2Ko 12|12.04.18|102||Micha 3|Micha 4|2. Korinther 12||||||
Mi 5 – 7; 2Ko 13|13.04.18|103||Micha 5|Micha 6|Micha 7|2. Korinther 13|||||
1Sa 1 – 2; Apg 1|14.04.18|104||1. Samuel 1|1. Samuel 2|Apostelgeschichte 1||||||
Ps 28 bis 30|15.04.18|105||Psalm 28|Psalm 29|Psalm 30||||||
1Sa 3 – 4; Apg 2|16.04.18|106||1. Samuel 3|1. Samuel 4|Apostelgeschichte 2||||||
1Sa 5 – 6; Apg 3|17.04.18|107||1. Samuel 5|1. Samuel 6|Apostelgeschichte 3||||||
1Sa 7 – 8; Apg 4|18.04.18|108||1. Samuel 7|1. Samuel 8|Apostelgeschichte 4||||||
1Sa 9 – 10 Apg 5|19.04.18|109||1. Samuel 9|1. Samuel 10|Apostelgeschichte 5||||||
1 Sa 11 – 12; Apg 6|20.04.18|110||1. Samuel 11|1. Samuel 12|Apostelgeschichte 6||||||
1Sa 13 ; Apg 7|21.04.18|111||1. Samuel 13|Apostelgeschichte 7|||||||
Ps 31|22.04.18|112||Psalm 31||||||||
1Sa 14 – 15                                                                                                                                                       ,Apg 8|23.04.18|113||1. Samuel 14|1. Samuel 15|Apostelgeschichte 8||||||
1Sa 16; Apg 9|24.04.18|114||1. Samuel 16|Apostelgeschichte 9|||||||
1Sa 17; Apg 10|25.04.18|115||1. Samuel 17|Apostelgeschichte 10|||||||
1Sa 18 – 19; Apg 11|26.04.18|116||1. Samuel 18|1. Samuel 19|Apostelgeschichte 11||||||
1Sa 20-21; Apg 12|27.04.18|117||1. Samuel 20|1. Samuel 21|Apostelgeschichte 12||||||
1Sa 22 – 23; Apg 13|28.04.18|118||1. Samuel 22|1. Samuel 23|Apostelgeschichte 13||||||
Ps 32 u. 33|29.04.18|119||Psalm 32|Psalm 33|||||||
1Sa 24 - 26|30.04.18|120||1. Samuel 24|1. Samuel 25|1. Samuel 26||||||
Tag der Arbeit; 1Sa 27 – 28                                                                                                                                       ,2; Apg 14|01.05.18|121||1. Samuel 27|1. Samuel 28:1-2|Apostelgeschichte 14||||||
1Sa 28                                                                                                                                                            ,3 – 29; Apg 15|02.05.18|122||1. Samuel 28:3-25|1. Samuel 29|Apostelgeschichte 15||||||
1Sa 30 – 31; Apg 16|03.05.18|123||1. Samuel 30|1. Samuel 31|Apostelgeschichte 16||||||
2Sa 1 – 2; Apg 17|04.05.18|124||2. Samuel 1|2. Samuel 2|Apostelgeschichte 17||||||
2Sa 3 – 4; Apg 18|05.05.18|125||2. Samuel 3|2. Samuel 4|Apostelgeschichte 18||||||
Ps 34|06.05.18|126||Psalm 34||||||||
2Sa 5 – 6; Apg 19|07.05.18|127||2. Samuel 5|2. Samuel 6|Apostelgeschichte 19||||||
2Sa 7; Apg 20|08.05.18|128||2. Samuel 7|Apostelgeschichte 20|||||||
2Sa 8 – 10; Apg 21|09.05.18|129||2. Samuel 8|2. Samuel 9|2. Samuel 10|Apostelgeschichte 21|||||
Himmelfahrt; 2Sa 11 – 12;Apg 22|10.05.18|130||2. Samuel 11|2. Samuel 12|Apostelgeschichte 22||||||
2Sa 13; Apg 23|11.05.18|131||2. Samuel 13|Apostelgeschichte 23|||||||
2Sa 14 – 15; Apg 24|12.05.18|132||2. Samuel 14|2. Samuel 15|Apostelgeschichte 24||||||
Ps 35 u 36|13.05.18|133||Psalm 35|Psalm 36|||||||
2Sa 16 – 17; Apg 25|14.05.18|134||2. Samuel 16|2. Samuel 17|Apostelgeschichte 25||||||
2Sa 18 – 19; Apg 26|15.05.18|135||2. Samuel 18|2. Samuel 19|Apostelgeschichte 26||||||
2Sa 20 – 21; Apg 27|16.05.18|136||2. Samuel 20|2. Samuel 21|Apostelgeschichte 27||||||
2Sa 22 – 23                                                                                                                                                       ,7; Apg 28|17.05.18|137||2. Samuel 22|2. Samuel 23:1-7|Apostelgeschichte 28||||||
2Sa 23                                                                                                                                                            ,8 - 24|18.05.18|138||2. Samuel 23:8-28|2. Samuel 24|||||||
frei|19.05.18|139||||||||||
Ps 37|20.05.18|140||Psalm 37||||||||
Pfingstmontag; Frei|21.05.18|141||||||||||
frei|22.05.18|142||||||||||
frei|23.05.18|143||||||||||
frei|24.05.18|144||||||||||
CVH Einleitungsfragen|25.05.18|145||||||||||
frei|26.05.18|146||||||||||
Ps 38 u. 39|27.05.18|147||Psalm 38|Psalm 39|||||||
frei|28.05.18|148||||||||||
frei|29.05.18|149||||||||||
frei|30.05.18|150||||||||||
frei|31.05.18|151||||||||||
Ru 1-2; Phil|01.06.18|152||Rut 1|Rut 2|Philemon 1||||||
Ru 2-3; Judas|02.06.18|153||Rut 3|Judas 1|||||||
Ps 40 u. 41|03.06.18|154||Psalm 40|Psalm 41|||||||
CVH-kompakt; Frei|04.06.18|155||||||||||
CVH-kompakt|05.06.18|156||||||||||
CVH-kompakt|06.06.18|157||||||||||
CVH-kompakt|07.06.18|158||||||||||
CVH-kompakt; CVH-Einleitungsfragen|08.06.18|159||||||||||
frei|09.06.18|160||||||||||
Ps 42 u. 43|10.06.18|161||Psalm 42|Psalm 43|||||||
Jes 1 – 2; Rö 1|11.06.18|162||Jesaja 1|Jesaja 2|Römer 1||||||
Jes 3 – 4; Rö 2|12.06.18|163||Jesaja 3|Jesaja 4|Römer 2||||||
Jes 5 – 6; Rö 3|13.06.18|164||Jesaja 5|Jesaja 6|Römer 3||||||
Jes 7 – 8; Rö 4|14.06.18|165||Jesaja 7|Jesaja 8|Römer 4||||||
Jes 9 – 10; Rö 5|15.06.18|166||Jesaja 9|Jesaja 10|Römer 5||||||
Jes 11 – 12; Rö 6|16.06.18|167||Jesaja 11|Jesaja 12|Römer 6||||||
Ps 44|17.06.18|168||Psalm 44||||||||
Jes 13 – 14; Rö 7|18.06.18|169||Jesaja 13|Jesaja 14|Römer 7||||||
Jes 15 – 17; Rö 8|19.06.18|170||Jesaja 15|Jesaja 16|Jesaja 17|Römer 8|||||
Jes 18 – 19; Rö 9|20.06.18|171||Jesaja 18|Jesaja 19|Römer 9||||||
Jes 20 – 21; Rö 10|21.06.18|172||Jesaja 20|Jesaja 21|Römer 10||||||
Jes 22 – 23; Rö 11|22.06.18|173||Jesaja 22|Jesaja 23|Römer 11||||||
Jes 24 – 25; Rö 12|23.06.18|174||Jesaja 24|Jesaja 25|Römer 12||||||
Ps 45|24.06.18|175||Psalm 45||||||||
Jes 26 – 27; Rö 13|25.06.18|176||Jesaja 26|Jesaja 27|Römer 13||||||
Jes 28 – 29; Rö 14|26.06.18|177||Jesaja 28|Jesaja 29|Römer 14||||||
Jes 30 – 31; Rö 15|27.06.18|178||Jesaja 30|Jesaja 31|Römer 15||||||
Jes 32 – 33; Rö 16|28.06.18|179||Jesaja 32|Jesaja 33|Römer 16||||||
Jes 34 – 35; 1Thess 1|29.06.18|180||Jesaja 34|Jesaja 35|1.Thessalonicher 1||||||
Jes 36 – 37; 1Thess2|30.06.18|181||Jesaja 36|Jesaja 37|1.Thessalonicher 2||||||
Ps 46 u. 47|01.07.18|182||Psalm 46|Psalm 47|||||||
Jes 38- 39; 1Thess 3|02.07.18|183||Jesaja 38|Jesaja 39|1.Thessalonicher 3||||||
Jes 40; 1Thess 4|03.07.18|184||Jesaja 40|1.Thessalonicher 4|||||||
Jes 41 – 42; 1Thess 5|04.07.18|185||Jesaja 41|Jesaja 42|1.Thessalonicher 5||||||
Jes 43; 2Thess 1|05.07.18|186||Jesaja 43|2.Thessalonicher 1|||||||
Jes 44 – 45; 2Thess 2|06.07.18|187||Jesaja 44|Jesaja 45|2.Thessalonicher 2||||||
Jes 46 – 48; 2Thess 3|07.07.18|188||Jesaja 46|Jesaja 47|Jesaja 48|2.Thessalonicher 3|||||
Ps 48 u. 49|08.07.18|189||Psalm 48|Psalm 49|||||||
Jes 49 – 51|09.07.18|190||Jesaja 49|Jesaja 50|Jesaja 51||||||
Jes 52 – 54|10.07.18|191||Jesaja 52|Jesaja 53|Jesaja 54||||||
Jes 55 - 57|11.07.18|192||Jesaja 55|Jesaja 56|Jesaja 57||||||
Jes 58 – 60|12.07.18|193||Jesaja 58|Jesaja 59|Jesaja 60||||||
Jes 61 - 63|13.07.18|194||Jesaja 61|Jesaja 62|Jesaja 63||||||
Jes 64- 66|14.07.18|195||Jesaja 64|Jesaja 65|Jesaja 66||||||
Ps 50|15.07.18|196||||||||||
Frei|16.07.18|197||||||||||
Frei|17.07.18|198||||||||||
Frei|18.07.18|199||||||||||
Frei|19.07.18|200||||||||||
Frei|20.07.18|201||||||||||
Frei|21.07.18|202||||||||||
Frei|22.07.18|203||||||||||
Frei|23.07.18|204||||||||||
Frei|24.07.18|205||||||||||
Frei|25.07.18|206||||||||||
Frei|26.07.18|207||||||||||
Frei|27.07.18|208||||||||||
Frei|28.07.18|209||||||||||
Frei|29.07.18|210||||||||||
Frei|30.07.18|211||||||||||
Frei|31.07.18|212||||||||||
Frei|01.08.18|213||||||||||
Frei|02.08.18|214||||||||||
Frei|03.08.18|215||||||||||
Frei|04.08.18|216||||||||||
Frei|05.08.18|217||||||||||
Frei|06.08.18|218||||||||||
Frei|07.08.18|219||||||||||
Frei|08.08.18|220||||||||||
Frei|09.08.18|221||||||||||
Frei|10.08.18|222||||||||||
Frei|11.08.18|223||||||||||
Frei|12.08.18|224||||||||||
Frei|13.08.18|225||||||||||
Frei|14.08.18|226||||||||||
Frei|15.08.18|227||||||||||
Frei|16.08.18|228||||||||||
Frei|17.08.18|229||||||||||
Frei|18.08.18|230||||||||||
Frei|19.08.18|231||||||||||
Frei|20.08.18|232||||||||||
Frei|21.08.18|233||||||||||
Frei|22.08.18|234||||||||||
Frei|23.08.18|235||||||||||
Frei|24.08.18|236||||||||||
Frei|25.08.18|237||||||||||
Frei|26.08.18|238||||||||||
Frei|27.08.18|239||||||||||
Frei|28.08.18|240||||||||||
Frei|29.08.18|241||||||||||
Frei|30.08.18|242||||||||||
Frei|31.08.18|243||||||||||
Frei|01.09.18|244||||||||||
Ps 51|02.09.18|245||Psalm 51||||||||
4Mo 1 – 2; 1Tim 1|03.09.18|246||4. Mose 1|4. Mose 2|1.Timotheus 1||||||
4Mo 3 – 4; 1Tim 2|04.09.18|247||4. Mose 3|4. Mose 4|1.Timotheus 2||||||
4Mo 5 – 6; 1Tim 3|05.09.18|248||4. Mose 5|4. Mose 6|1.Timotheus 3||||||
4Mo 7; 1Tim 4|06.09.18|249||4. Mose 7|1.Timotheus 4|||||||
4Mo 8 -10|07.09.18|250||4. Mose 8|4. Mose 9|4. Mose 10||||||
4Mo 11 – 12; 1Tim 5|08.09.18|251||4. Mose 11|4. Mose 12|1.Timotheus 5||||||
Ps 52 u. 53|09.09.18|252||Psalm 52|Psalm 53|||||||
4Mo 13 – 14; 1Tim6|10.09.18|253||4. Mose 13|4. Mose 14|1.Timotheus 6||||||
4Mo 15 – 17                                                                                                                                                       ,5; 2Tim 1|11.09.18|254||4. Mose 15|4. Mose 16|4. Mose 17:1-5|2. Timotheus 1|||||
4Mo 17                                                                                                                                                            ,6 – 18; 2Tim2|12.09.18|255||4. Mose 17:6-28|4. Mose 18|2. Timotheus 2||||||
4Mo 19 - 20; 2Tim3|13.09.18|256||4. Mose 18|4. Mose 20|2. Timotheus 3||||||
4Mo 21; 2Tim 4|14.09.18|257||4. Mose 21|2. Timotheus 4|||||||
4Mo 22 - 24|15.09.18|258||4. Mose 22|4. Mose 23|4. Mose 24||||||
Ps 54 u.55|16.09.18|259||Psalm 54|Psalm 55|||||||
4Mo 25 – 26; Tit1|17.09.18|260||4. Mose 25|4. Mose 26|Titus 1||||||
4Mo 27 – 29|18.09.18|261||4. Mose 27|4. Mose 28|4. Mose 29||||||
4Mo 30 – 31; Tit 2|19.09.18|262||4. Mose 30|4. Mose 31|Titus 2||||||
4Mo 32 – 33; Tit 3|20.09.18|263||4. Mose 32|4. Mose 33|Titus 3||||||
4Mo 34 - 36|21.09.18|264||4. Mose 34|4. Mose 35|4. Mose 36||||||
Frei|22.09.18|265||||||||||
Ps 56 u. 57|23.09.18|266||Psalm 56|Psalm 57|||||||
Frei|24.09.18|267||||||||||
Frei|25.09.18|268||||||||||
Frei|26.09.18|269||||||||||
Frei|27.09.18|270||||||||||
CVH-Vorlesung|28.09.18|271||||||||||
Frei|29.09.18|272||||||||||
Ps 58 u. 59|30.09.18|273||Psalm 58|Psalm 59|||||||
Hiob 1 – 3|01.10.18|274||Hiob 1|Hiob 2|Hiob 3||||||
Hiob 4 - 5 ; Gal 1|02.10.18|275||Hiob 4|Hiob 5|Galater 1||||||
Tag der Deutschen Einheit; Hiob 6 – 7; Gal 2|03.10.18|276||Hiob 6|Hiob 7|Galater 2||||||
Hiob 8 – 10; Gal 3|04.10.18|277||Hiob 8|Hiob 9|Hiob 10|Galater 3|||||
Hiob 11 – 14|05.10.18|278||Hiob 11|Hiob 12|Hiob 13|Hiob 14|||||
Hiob 15; Gal 4 - 5|06.10.18|279||Hiob 15|Galater 4|Galater 5||||||
Ps 61 – 63|07.10.18|280||Psalm 61|Psalm 62|Psalm 63||||||
Hiob 16 – 17; Gal 6|08.10.18|281||Hiob 16|Hiob 17|Galater 6||||||
Hiob 18 – 19; Eph 1|09.10.18|282||Hiob 18|Hiob 19|Epheser 1||||||
Hiob 20 – 21; Eph 2|10.10.18|283||Hiob 20|Hiob 21|Epheser 2||||||
Hiob 22 - 24|11.10.18|284||Hiob 22|Hiob 23|Hiob 24||||||
Hiob 25 – 26; Eph 3|12.10.18|285||Hiob 25|Hiob 26|Epheser 3||||||
Hiob 27 – 28; Eph 4|13.10.18|286||Hiob 27|Hiob 28|Epheser 4||||||
Ps 64 u. 65|14.10.18|287||Psalm 64|Psalm 65|||||||
Hiob 29 – 30; Eph 5|15.10.18|288||Hiob 29|Hiob 30|Epheser 5||||||
Hiob 31; Ehp 6|16.10.18|289||Hiob 31|Epheser 6|||||||
Hiob 32 – 33|17.10.18|290||Hiob 32|Hiob 33|||||||
Hiob 34 - 35|18.10.18|291||Hiob 34|Hiob 35|||||||
Hiob 36 – 37|19.10.18|292||Hiob 36|Hiob 37|||||||
Hiob 38 - 42|20.10.18|293||Hiob 38|Hiob 39|||||||
Ps 66 – 67|21.10.18|294||Psalm 66|Psalm 67|||||||
Frei|22.10.18|295||||||||||
Frei|23.10.18|296||||||||||
Frei|24.10.18|297||||||||||
Frei|25.10.18|298||||||||||
CVH-Vorlesung|26.10.18|299||||||||||
Frei|27.10.18|300||||||||||
Ps 68|28.10.18|301||Psalm 68||||||||
Frei|29.10.18|302||||||||||
Frei|30.10.18|303||||||||||
Frei|31.10.18|304||||||||||
Spr 1 – 3|01.11.18|305||Sprüche 1|Sprüche 2|Sprüche 3||||||
Spr 4 – 7|02.11.18|306||Sprüche 4|Sprüche 5|Sprüche 6|Sprüche 7|||||
Spr 8 – 11|03.11.18|307||Sprüche 8|Sprüche 9|Sprüche 10|Sprüche 11|||||
Ps 69|04.11.18|308||Psalm 69||||||||
Spr 12- 15|05.11.18|309||Sprüche 12|Sprüche 13|Sprüche 14|Sprüche 15|||||
Spr 16 - 18|06.11.18|310||Sprüche 16|Sprüche 17|Sprüche 18||||||
Spr 19 - 22|07.11.18|311||Sprüche 19|Sprüche 20|Sprüche 21|Sprüche 22|||||
Spr 23 – 25|08.11.18|312||Sprüche 23|Sprüche 24|Sprüche 25||||||
Spr 26 – 28|09.11.18|313||Sprüche 26|Sprüche 27|Sprüche 28||||||
Spr 29 – 31|10.11.18|314||Sprüche 29|Sprüche 30|Sprüche 31||||||
Ps 70 – 71|11.11.18|315||Psalm 70|Psalm 71|||||||
CVH-Woche                                                                                                                                                         ,Buch Hiob|12.11.18|316||||||||||
CVH-Woche|13.11.18|317||||||||||
CVH-Woche|14.11.18|318||||||||||
CVH-Woche|15.11.18|319||||||||||
CVH-Woche; Einleitungsfragen Lukas|16.11.18|320||||||||||
Frei|17.11.18|321||||||||||
Ps 72|18.11.18|322||Psalm 72||||||||
5Mo 1 – 2; Da 1|19.11.18|323||5. Mose 1|5. Mose 2|Daniel 1||||||
5Mo 3 – 4; Da 2|20.11.18|324||5. Mose 3|5. Mose 4|Daniel 2||||||
5Mo 5 – 7;|21.11.18|325||5. Mose 5|5. Mose 6|5. Mose 7||||||
5Mo 8 – 9; Da 3 - 4|22.11.18|326||5. Mose 8|5. Mose 9|Daniel 3|Daniel 4|||||
5Mo 10 – 11; Da 5|23.11.18|327||5. Mose 10|5. Mose 11|Daniel 5||||||
5Mo 12 – 13; Da|24.11.18|328||5. Mose 12|5. Mose 13|Daniel 6||||||
Ps 73|25.11.18|329||Psalm 73||||||||
5Mo 14 – 15; Da 7|26.11.18|330||5. Mose 14|5. Mose 15|Daniel 7||||||
5Mo 16 – 17; Da 8|27.11.18|331||5. Mose 16|5. Mose 17|Daniel 8||||||
5Mo 18 – 19; Da 9 - 10|28.11.18|332||5. Mose 18|5. Mose 19|Daniel 9|Daniel 10|||||
5Mo 20 – 21; Da 11|29.11.18|333||5. Mose 20|5. Mose 21|Daniel 11||||||
5Mo 22 – 23; Da 12|30.11.18|334||5. Mose 22|5. Mose 23|Daniel 12||||||
5Mo 24 – 25; Lk 1|01.12.18|335||5. Mose 24|5. Mose 25|Lukas 1||||||
Ps 74|02.12.18|336||Psalm 74||||||||
5Mo 26 – 27; Lk 2|03.12.18|337||5. Mose 26|5. Mose 27|Lukas 2||||||
5Mo 28; Lk 3 – 4|04.12.18|338||5. Mose 28|Lukas 3|Lukas 4||||||
5Mo 29; Lk 5 - 6|05.12.18|339||5. Mose 29|Lukas 5|Lukas 6||||||
5Mo 30; Lk 7 - 8|06.12.18|340||5. Mose 30|Lukas 7|Lukas 8||||||
5Mo 31; Lk 9 – 10|07.12.18|341||5. Mose 31|Lukas 9|Lukas 10||||||
5Mo 32; Lk 11 - 12|08.12.18|342||5. Mose 32|Lukas 11|Lukas 12||||||
Ps 75|09.12.18|343||Psalm 75||||||||
5Mo 33; Lk 13 – 14|10.12.18|344||5. Mose 33|Lukas 13|Lukas 14||||||
5Mo 34; Lk 15 -16|11.12.18|345||5. Mose 34|Lukas 15|Lukas 16||||||
Lk 17 - 19|12.12.18|346||Lukas 17|Lukas 18|Lukas 19||||||
Jona 1; Lk 20 – 21|13.12.18|347||Jona 1|Lukas 20|Lukas 21||||||
Jona 2; Lk 22 – 23|14.12.18|348||Jona 2|Lukas 22|Lukas 23||||||
Jona 3 – 4; Lk 24|15.12.18|349||Jona 3|Jona 4|Lukas 24||||||
Ps 76 – 77|16.12.18|350||Psalm 76|Psalm 77|||||||
Frei|17.12.18|351||||||||||
