Kalendertext|Datum|Tag|Text für den Chat|Passage 1|Passage 2|Passage 3|Passage 4|Passage 5|Passage 6|Passage 7|Passage 8|Passage 9
Frei|18.12.18|352||||||||||
Frei|19.12.18|353||||||||||
Frei|20.12.18|354||||||||||
Frei|21.12.18|355||||||||||
Frei|22.12.18|356||||||||||
Ps 78|23.12.18|357||Psalm 78||||||||
Frei|24.12.18|358||||||||||
1. Weihnachtstag; Frei|25.12.18|359||||||||||
2. Weihnachtstag; Frei|26.12.18|360||||||||||
Frei|27.12.18|361||||||||||
Frei|28.12.18|362||||||||||
Frei|29.12.18|363||||||||||
Ps 79|30.12.18|364||Psalm 79||||||||
Frei|31.12.18|365||||||||||
Neujahrstag                                                                                                                                                       ,Frei|01.01.19|366||||||||||
Frei|02.01.19|367||||||||||
Frei|03.01.19|368||||||||||
Frei|04.01.19|369||||||||||
Frei|05.01.19|370||||||||||
Ps 80 |06.01.19|371||Psalm 80||||||||
Jo 1 –2; Hebr 1 |07.01.19|372||Josua 1|Josua 2|Hebräer 1||||||
Jos 3 –4; Hebr 2 |08.01.19|373||Josua 3|Josua 4|Hebräer 2||||||
Jos 5 –6; Hebr 3 |09.01.19|374||Josua 5|Josua 6|Hebräer 3||||||
Jos 7 –8; Hebr 4 |10.01.19|375||Josua 7|Josua 8|Hebräer 4||||||
Jos 9 –10; Hebr 5 |11.01.19|376||Josua 9|Josua 10|Hebräer 5||||||
Jos 11 –12; Hebr 6 |12.01.19|377||Josua 11|Josua 12|Hebräer 6||||||
Ps 81|13.01.19|378||Psalm 81||||||||
Jos 13 –14; Hebr 7|14.01.19|379||Josua 13|Josua 14|Hebräer 7||||||
Jos 15 –17 |15.01.19|380||Josua 15|Josua 16|Josua 17||||||
Jos 18 – 19; Hebr 8|16.01.19|381||Josua 18|Josua 19|Hebräer 8||||||
Jos 20 – 21; Hebr 9|17.01.19|382||Josua 20|Josua 21|Hebräer 9||||||
Jos 22 – 23; Hebr 10|18.01.19|383||Josua 22|Josua 23|Hebräer 10||||||
Jos 24; Hebr 11|19.01.19|384||Josua 24|Hebräer 11|||||||
Ps 82 – 83|20.01.19|385||Psalm 82|Psalm 83|||||||
Hoheslied 1-2; Hebr 12|21.01.19|386||Hoheslied 1|Hoheslied 2|Hebräer 12||||||
Hoheslied 3–4; Hebr 13|22.01.19|387||Hoheslied 3|Hoheslied 4|Hebräer 13||||||
Hoheslied 5 -6;|23.01.19|388||Hoheslied 5|Hoheslied 6|||||||
Hoheslied 7 – 8;|24.01.19|389||Hoheslied 7|Hoheslied 8|||||||
CVH-Vorlesung|25.01.19|390||||||||||
Frei|26.01.19|391||||||||||
Ps 84|27.01.19|392||Psalm 84||||||||
Frei|28.01.19|393||||||||||
Frei|29.01.19|394||||||||||
Frei|30.01.19|395||||||||||
Frei|31.01.19|396||||||||||
Jer 1 – 4                                                                                                                                                         ,4|01.02.19|397||Jeremia 1|Jeremia 2|Jeremia 3|Jeremia 4:1-4|||||
Jer 4                                                                                                                                                             ,5 - 6|02.02.19|398||Jeremia 4:5-31|Jeremia 5|Jeremia 6||||||
Ps 85 – 86|03.02.19|399||Psalm 85|Psalm 86|||||||
Jer 7 - 9|04.02.19|400||Jeremia 7|Jeremia 8|Jeremia 9||||||
Jer 10 12|05.02.19|401||Jeremia 10|Jeremia 11|Jeremia 12||||||
Jer 13 – 15|06.02.19|402||Jeremia 13|Jeremia 14|Jeremia 15||||||
Jer 16 – 18|07.02.19|403||Jeremia 16|Jeremia 17|Jeremia 18||||||
Jer 19 – 20|08.02.19|404||Jeremia 19|Jeremia 20|||||||
Jer 21 - 22|09.02.19|405||Jeremia 21|Jeremia 22|||||||
Ps 87 u. 88|10.02.19|406||Psalm 87|Psalm 88|||||||
Jer 23 – 25|11.02.19|407||Jeremia 23|Jeremia 24|Jeremia 25||||||
Jer 26 – 28|12.02.19|408||Jeremia 26|Jeremia 27|Jeremia 28||||||
Jer 29 – 31|13.02.19|409||Jeremia 29|Jeremia 30|Jeremia 31||||||
Jer 32 – 33|14.02.19|410||Jeremia 32|Jeremia 33|||||||
Jer 34 – 36|15.02.19|411||Jeremia 34|Jeremia 35|Jeremia 36||||||
Jer 37 - 39|16.02.19|412||Jeremia 37|Jeremia 38|Jeremia 39||||||
Ps 89|17.02.19|413||Psalm 89||||||||
Jer 40 – 42|18.02.19|414||Jeremia 40|Jeremia 41|Jeremia 42||||||
Jer 43 – 46|19.02.19|415||Jeremia 43|Jeremia 44|Jeremia 45|Jeremia 46|||||
Jer 47 – 49|20.02.19|416||Jeremia 47|Jeremia 48|Jeremia 49||||||
Jer -50 - 52|21.02.19|417||Jeremia 50|Jeremia 51|Jeremia 52||||||
CVH-Vorlesung|22.02.19|418||||||||||
Frei|23.02.19|419||||||||||
Ps 90 u. 91|24.02.19|420||Psalm 90|Psalm 91|||||||
Frei|25.02.19|421||||||||||
Frei|26.02.19|422||||||||||
Frei|27.02.19|423||||||||||
Frei|28.02.19|424||||||||||
1Kö 1 – 2; Offb 1|01.03.19|425||1. Könige 1|1. Könige 2|Offenbarung 1||||||
1Kö 3 – 4; Offb 2|02.03.19|426||1. Könige 3|1. Könige 4|Offenbarung 2||||||
Ps 92 u. 93|03.03.19|427||Psalm 92|Psalm 93|||||||
1Kö 5 – 6; Offb 3|04.03.19|428||1. Könige 5|1. Könige 6|Offenbarung 3||||||
1Kö 7 – 8; Offb 4|05.03.19|429||1. Könige 7|1. Könige 8|Offenbarung 4||||||
1Kö 9 – 10; Offb 5|06.03.19|430||1. Könige 9|1. Könige 10|Offenbarung 5||||||
1Kö 11 – 12; Offb 6|07.03.19|431||1. Könige 11|1. Könige 12|Offenbarung 6||||||
1Kö 13 – 14; Offb 7|08.03.19|432||1. Könige 13|1. Könige 14|Offenbarung 7||||||
1Kö 15 – 16; Offb 8|09.03.19|433||1. Könige 15|1. Könige 16|Offenbarung 8||||||
Ps 94 u. 95|10.03.19|434||Psalm 94|Psalm 95|||||||
1Kö 17 – 18; Offb 9|11.03.19|435||1. Könige 17|1. Könige 18|Offenbarung 9||||||
1Kö 19 – 20; Offb 10|12.03.19|436||1. Könige 19|1. Könige 20|Offenbarung 10||||||
1Kö 21 – 22; Offb 11|13.03.19|437||1. Könige 21|1. Könige 22|Offenbarung 11||||||
Sach 1 – 2; Offb 12|14.03.19|438||Sacharja 1|Sacharja 2|Offenbarung 12||||||
Sach 3 – 4; Offb 13|15.03.19|439||Sacharja 3|Sacharja 4|Offenbarung 13||||||
Sach 5 – 6; Offb 14|16.03.19|440||Sacharja 5|Sacharja 6|Offenbarung 14||||||
Ps 96 u. 97|17.03.19|441||Psalm 96|Psalm 97|||||||
Sach 7 – 8; Offb 15|18.03.19|442||Sacharja 7|Sacharja 8|Offenbarung 15||||||
Sach 9 – 10; Offb 16|19.03.19|443||Sacharja 9|Sacharja 10|Offenbarung 16||||||
Sach 11 -12; Offb 17|20.03.19|444||Sacharja 11|Sacharja 12|Offenbarung 17||||||
Sach 13 – 14; Offb 18|21.03.19|445||Sacharja 13|Sacharja 14|Offenbarung 18||||||
Mal 1 – 2                                                                                                                                                         ,16; Offb 19 – 20|22.03.19|446||Maleachi 1|Maleachi 2:1-16|Offenbarung 19|Offenbarung 20|||||
Mal 2                                                                                                                                                             ,17 – 3; Offb 21 – 22|23.03.19|447||Maleachi 2:17|Maleachi 3|Offenbarung 21|Offenbarung 22|||||
Ps 98 u. 99|24.03.19|448||Psalm 98|Psalm 99|||||||
Frei; CVH-kompakt|25.03.19|449||||||||||
Frei; CVH-kompakt|26.03.19|450||||||||||
Frei; CVH-kompakt|27.03.19|451||||||||||
Frei; CVH-kompakt|28.03.19|452||||||||||
CVH-Vorlesung; CVH-kompakt|29.03.19|453||||||||||
Frei|30.03.19|454||||||||||
Ps 100 u. 101|31.03.19|455||Psalm 100|Psalm 101|||||||
|01.04.19|456||||||||||
|02.04.19|457||||||||||
|03.04.19|458||||||||||
3Mo 1 – 2; Mk 1|04.04.19|459||3. Mose 1|3. Mose 2|Markus 1||||||
3Mo 3 – 4                                                                                                                                                         ,Mk 2|05.04.19|460||3. Mose 3|3. Mose 4|Markus 2||||||
3Mo 5 – 6; Mk 3|06.04.19|461||3. Mose 5|3. Mose 6|Markus 3||||||
Ps 102|07.04.19|462||Psalm 102||||||||
3Mo 7 – 8; Mk 4|08.04.19|463||3. Mose 7|3. Mose 8|Markus 4||||||
3Mo 9 – 10; Mk 5|09.04.19|464||3. Mose 9|3. Mose 10|Markus 5||||||
3Mo 11 – 12; Mk 6|10.04.19|465||3. Mose 11|3. Mose 12|Markus 6||||||
3Mo 13 – 14.; Mk 7|11.04.19|466||3. Mose 13|3. Mose 14|Markus 7||||||
3Mo 15 – 16; Mk 8|12.04.19|467||3. Mose 15|3. Mose 16|Markus 8||||||
3Mo 17 – 18; Mk 9|13.04.19|468||3. Mose 17|3. Mose 18|Markus 9||||||
Ps 103|14.04.19|469||Psalm 103||||||||
3Mo 19 – 20; Mk 10|15.04.19|470||3. Mose 19|3. Mose 20|Markus 10||||||
3Mo 21 – 22; Mk 11|16.04.19|471||3. Mose 21|3. Mose 22|Markus 11||||||
3Mo 23 – 24; Mk 12|17.04.19|472||3. Mose 23|3. Mose 24|Markus 12||||||
3Mo 25 – 26; Mk 13|18.04.19|473||3. Mose 25|3. Mose 26|Markus 13||||||
Karfreitag; 3Mo 27; Mk 14 – 15                                                                                                                                    ,41|19.04.19|474||3. Mose 27|Markus 14|Markus 15:1-41||||||
Mk 15                                                                                                                                                             ,42 - 16|20.04.19|475||Markus 15:42-47|Markus 16|||||||
Ps 104; Mk 16|21.04.19|476||Psalm 104||||||||
Ostermontag; Frei|22.04.19|477||||||||||
Frei|23.04.19|478||||||||||
Frei|24.04.19|479||||||||||
Frei|25.04.19|480||||||||||
CVH-Vorlesung|26.04.19|481||||||||||
Frei|27.04.19|482||||||||||
Ps 105|28.04.19|483||Psalm 105||||||||
Frei|29.04.19|484||||||||||
Frei|30.04.19|485||||||||||
Tag der Arbeit; 1Chr 1 – 3|01.05.19|486||1. Chronik 1|1. Chronik 29|1. Chronik 3||||||
1Chr 4 - 6|02.05.19|487||1. Chronik 4|1. Chronik 5|1. Chronik 6||||||
1Chr 7 -9|03.05.19|488||1. Chronik 7|1. Chronik 8|1. Chronik 9||||||
1Chr 10 -12|04.05.19|489||1. Chronik 10|1. Chronik 11|1. Chronik 12||||||
Ps 106|05.05.19|490||Psalm 106||||||||
1 Chr 13 - 15|06.05.19|491||1. Chronik 13|1. Chronik 14|1. Chronik 15||||||
1Chr 16 – 18|07.05.19|492||1. Chronik 16|1. Chronik 17|1. Chronik 18||||||
1Chr 19-21|08.05.19|493||1. Chronik 19|1. Chronik 20|1. Chronik 21||||||
1Chr 22 – 24|09.05.19|494||1. Chronik 22|1. Chronik 23|1. Chronik 24||||||
1Chr 25 -27|10.05.19|495||1. Chronik 25|1. Chronik 26|1. Chronik 27||||||
1Chr 28 – 2Chr 2|11.05.19|496||1. Chronik 28|1. Chronik 29|2. Chronik 1|2. Chronik 2|||||
Ps 107|12.05.19|497||Psalm 107||||||||
2Chr 3 – 7|13.05.19|498||2. Chronik 3|2. Chronik 4|2. Chronik 5|2. Chronik 6|2. Chronik 7||||
2Chr 8 – 12|14.05.19|499||2. Chronik 8|2. Chronik 9|2. Chronik 10|2. Chronik 11|2. Chronik 12||||
2Chr 13 - 17|15.05.19|500||2. Chronik 13|2. Chronik 14|2. Chronik 15|2. Chronik 16|2. Chronik 17||||
2Chr 18 – 21|16.05.19|501||2. Chronik 18|2. Chronik 19|2. Chronik 20|2. Chronik 21|||||
2Chr 22 - 25|17.05.19|502||2. Chronik 22|2. Chronik 23|2. Chronik 24|2. Chronik 25|||||
2Chr 26 - 29|18.05.19|503||2. Chronik 26|2. Chronik 27|2. Chronik 28|2. Chronik 29|||||
Ps 108|19.05.19|504||Psalm 108||||||||
2Chr 30 - 32|20.05.19|505||2. Chronik 30|2. Chronik 31|2. Chronik 32||||||
2Chr 33 – 34|21.05.19|506||2. Chronik 33|2. Chronik 34|||||||
2Chr 35|22.05.19|507||2. Chronik 35||||||||
2Chr 36|23.05.19|508||2. Chronik 36||||||||
CVH-Vorlesung|24.05.19|509||||||||||
Frei|25.05.19|510||||||||||
Ps 109|26.05.19|511||Psalm 109||||||||
Frei|27.05.19|512||||||||||
Frei|28.05.19|513||||||||||
Frei|29.05.19|514||||||||||
Himmelfahrt; Frei|30.05.19|515||||||||||
Frei|31.05.19|516||||||||||
Ri 1- 2|01.06.19|517||Richter 1|Richter 2|||||||
Ps 110 – 112|02.06.19|518||Psalm 110|Psalm 111|Psalm 112||||||
Ri 3-- 4;|03.06.19|519||Richter 3|Richter 4|||||||
Ri 5 – 6|04.06.19|520||Richter 5|Richter 6|||||||
Ri 7 – 8;|05.06.19|521||Richter 7|Richter 8|||||||
Ri 9 – 10;|06.06.19|522||Richter 9|Richter 10|||||||
Ri 11 – 13;|07.06.19|523||Richter 11|Richter 12|Richter 13||||||
Ri 14 – 15;|08.06.19|524||Richter 14|Richter 15|||||||
Ps 113 – 115|09.06.19|525||Psalm 113|Psalm 114|Psalm 115||||||
Pfingstmontag; Ri 16 – 17|10.06.19|526||Richter 16|Richter 17|||||||
Ri 18 – 19|11.06.19|527||Richter 18|Richter 19|||||||
Ri 20 – 21|12.06.19|528||Richter 20|Richter 21|||||||
2Kö 1 - 3|13.06.19|529||2. Könige 1|2. Könige 2|2. Könige 3||||||
2Kö 4 – 6|14.06.19|530||2. Könige 4|2. Könige 5|2. Könige 6||||||
2Kö 7 – 9|15.06.19|531||2. Könige 7|2. Könige 8|2. Könige 9||||||
Ps 116 – 117|16.06.19|532||Psalm 116|Psalm 117|||||||
2Kö 10 – 12|17.06.19|533||2. Könige 10|2. Könige 1|2. Könige 12||||||
2Kö 13 – 15|18.06.19|534||2. Könige 13|2. Könige 14|2. Könige 15||||||
2Kö 16 – 18|19.06.19|535||2. Könige 16|2. Könige 17|2. Könige 18||||||
2Kö 19 - 21|20.06.19|536||2. Könige 19|2. Könige 20|2. Könige 21||||||
2Kö 22 – 24                                                                                                                                                       ,20|21.06.19|537||2. Könige 22|2. Könige 23|2. Könige 24||||||
2Kö 4                                                                                                                                                             ,24 – 25|22.06.19|538||2. Könige 25||||||||
Ps 118|23.06.19|539||Psalm 118||||||||
Frei|24.06.19|540||||||||||
Frei|25.06.19|541||||||||||
Frei|26.06.19|542||||||||||
Frei|27.06.19|543||||||||||
CVH Einleitungsfragen|28.06.19|544||||||||||
Frei|29.06.19|545||||||||||
Ps 119                                                                                                                                                            ,1- 48|30.06.19|546||Psalm 119:1-48||||||||
Pred 1 – 2; 1Joh 1|01.07.19|547||Prediger 1|Prediger 2|1. Johannes 1||||||
Pred 3 – 4; 1Joh 2|02.07.19|548||Prediger 3|Prediger 4|1. Johannes 2||||||
Pred 5 – 6; 1Joh 3|03.07.19|549||Prediger 5|Prediger 6|1. Johannes 3||||||
Pred 7 – 8; 1Joh 4|04.07.19|550||Prediger 7|Prediger 8|1. Johannes 4||||||
Pred 9 – 10; 1Joh 5|05.07.19|551||Prediger 9|Prediger 10|1. Johannes 5||||||
Pred 11 – 12; 2.u. 3. Joh|06.07.19|552||Prediger 11|Prediger 12|2. Johannes 1|3. Johannes 1|||||
Ps 119                                                                                                                                                            ,49 – 104|07.07.19|553||Psalm 119:49-104||||||||
Frei|08.07.19|554||||||||||
Frei|09.07.19|555||||||||||
Frei|10.07.19|556||||||||||
Frei|11.07.19|557||||||||||
Frei|12.07.19|558||||||||||
Frei|13.07.19|559||||||||||
Ps 119                                                                                                                                                            ,105 – 176|14.07.19|560||Psalm 119:105-176||||||||
Frei|15.07.19|561||||||||||
Frei|16.07.19|562||||||||||
Frei|17.07.19|563||||||||||
Frei|18.07.19|564||||||||||
Frei|19.07.19|565||||||||||
Frei|20.07.19|566||||||||||
Frei|21.07.19|567||||||||||
Frei|22.07.19|568||||||||||
Frei|23.07.19|569||||||||||
Frei|24.07.19|570||||||||||
Frei|25.07.19|571||||||||||
Frei|26.07.19|572||||||||||
Frei|27.07.19|573||||||||||
Frei|28.07.19|574||||||||||
Frei|29.07.19|575||||||||||
Frei|30.07.19|576||||||||||
Frei|31.07.19|577||||||||||
Frei|01.08.19|578||||||||||
Frei|02.08.19|579||||||||||
Frei|03.08.19|580||||||||||
Frei|04.08.19|581||||||||||
Frei|05.08.19|582||||||||||
Frei|06.08.19|583||||||||||
Frei|07.08.19|584||||||||||
Frei|08.08.19|585||||||||||
Frei|09.08.19|586||||||||||
Frei|10.08.19|587||||||||||
Frei|11.08.19|588||||||||||
Frei|12.08.19|589||||||||||
Frei|13.08.19|590||||||||||
Frei|14.08.19|591||||||||||
Frei|15.08.19|592||||||||||
Frei|16.08.19|593||||||||||
Frei|17.08.19|594||||||||||
Frei|18.08.19|595||||||||||
Frei|19.08.19|596||||||||||
Frei|20.08.19|597||||||||||
Frei|21.08.19|598||||||||||
Frei|22.08.19|599||||||||||
Frei|23.08.19|600||||||||||
Frei|24.08.19|601||||||||||
Frei|25.08.19|602||||||||||
Frei|26.08.19|603||||||||||
Frei|27.08.19|604||||||||||
Frei|28.08.19|605||||||||||
Frei|29.08.19|606||||||||||
Frei|30.08.19|607||||||||||
Frei|31.08.19|608||||||||||
Ps 120 – 123|01.09.19|609||Psalm 120|Psalm 121|Psalm 122|Psalm 123|||||
Hes 1 – 3|02.09.19|610||Hesekiel 1|Hesekiel 2|Hesekiel 3||||||
Hes 4 – 6|03.09.19|611||Hesekiel 4|Hesekiel 5|Hesekiel 6||||||
Hes 7 – 9|04.09.19|612||Hesekiel 7|Hesekiel 8|Hesekiel 9||||||
Hes 10 – 12|05.09.19|613||Hesekiel 10|Hesekiel 11|Hesekiel 12||||||
Hes 13 – 15|06.09.19|614||Hesekiel 13|Hesekiel 14|Hesekiel 15||||||
Hes 16 - 18|07.09.19|615||Hesekiel 16|Hesekiel 17|Hesekiel 18||||||
Ps 124 – 127|08.09.19|616||Psalm 124|Psalm 125|Psalm 126|Psalm 127|||||
Hes 19 – 21|09.09.19|617||Hesekiel 19|Hesekiel 20|Hesekiel 21||||||
Hes 22 – 24|10.09.19|618||Hesekiel 22|Hesekiel 23|Hesekiel 24||||||
Hes 25 - 28|11.09.19|619||Hesekiel 25|Hesekiel 26|Hesekiel 27|Hesekiel 28|||||
Hes 29 - 31|12.09.19|620||Hesekiel 29|Hesekiel 30|Hesekiel 31||||||
Hes 32 - 34|13.09.19|621||Hesekiel 32|Hesekiel 33|Hesekiel 34||||||
Hes 35 - 37|14.09.19|622||Hesekiel 35|Hesekiel 36|Hesekiel 37||||||
Ps 128 – 131|15.09.19|623||Psalm 128|Psalm 129|Psalm 130|Psalm 131|||||
Hes 38 – 40                                                                                                                                                       ,47|16.09.19|624||Hesekiel 38|Hesekiel 39|Hesekiel 40:1-47||||||
Hes 40                                                                                                                                                            ,48 - 43|17.09.19|625||Hesekiel 40:28-49|Hesekiel 41|Hesekiel 42|Hesekiel 43|||||
Hes 44 - 46|18.09.19|626||Hesekiel 44|Hesekiel 45|Hesekiel 46||||||
Hes 47 - 48|19.09.19|627||Hesekiel 47|Hesekiel 48|||||||
Kl 1 – 3|20.09.19|628||Klagelieder 1|Klagelieder 2|Klagelieder 3||||||
Kl 4 – 5|21.09.19|629||Klagelieder 4|Klagelieder 5|||||||
Ps 132|22.09.19|630||Psalm 132||||||||
Frei|23.09.19|631||||||||||
Frei|24.09.19|632||||||||||
Frei|25.09.19|633||||||||||
Frei|26.09.19|634||||||||||
CVH-Vorlesung|27.09.19|635||||||||||
Frei|28.09.19|636||||||||||
Ps 133 – 135|29.09.19|637||Psalm 133|Psalm 134|Psalm 135||||||
Frei|30.09.19|638||||||||||
Hos 1; Kol 1|01.10.19|639||Hosea 1|Kolosser 1|||||||
Hos 2                                                                                                                                                             ,Kol 2|02.10.19|640||Hosea 2|Kolosser 2|||||||
Tag der Deutschen Einheit; frei|03.10.19|641||||||||||
Hos 3; Kol 3|04.10.19|642||Hosea 3|Kolosser 3|||||||
Hos 4; Kol 4|05.10.19|643||Hosea 4|Kolosser 4|||||||
Ps 136|06.10.19|644||Psalm 136||||||||
Hos 5; 1Petr 1|07.10.19|645||Hosea 5|1. Petrus 1|||||||
Hos 6; 1Petr 2|08.10.19|646||Hosea 6|1. Petrus 2|||||||
Hos 7; 1Petr 3|09.10.19|647||Hosea 7|1. Petrus 3|||||||
Hos 8; 1Petr 4|10.10.19|648||Hosea 8|1. Petrus 4|||||||
Hos 9; 1Petr 5|11.10.19|649||Hosea 9|1. Petrus 5|||||||
Hos 10; 2Petr 1|12.10.19|650||Hosea 10|2. Petrus 1|||||||
Ps 137 – 138|13.10.19|651||Psalm 137|Psalm 138|||||||
Frei|14.10.19|652||||||||||
Frei|15.10.19|653||||||||||
Frei|16.10.19|654||||||||||
Frei|17.10.19|655||||||||||
Frei|18.10.19|656||||||||||
Frei|19.10.19|657||||||||||
Ps 139|20.10.19|658||Psalm 139||||||||
Frei|21.10.19|659||||||||||
Frei|22.10.19|660||||||||||
Frei|23.10.19|661||||||||||
Frei|24.10.19|662||||||||||
CVH-Vorlesung|25.10.19|663||||||||||
Frei|26.10.19|664||||||||||
Ps 141|27.10.19|665||Psalm 141||||||||
Frei|28.10.19|666||||||||||
Frei|29.10.19|667||||||||||
Frei|30.10.19|668||||||||||
Frei|31.10.19|669||||||||||
Neh 1|01.11.19|670||Nehemia 1||||||||
Neh 1|02.11.19|671||Nehemia 2||||||||
Ps 142 – 143|03.11.19|672||Psalm 142|Psalm 143|||||||
Neh 3|04.11.19|673||Nehemia 3||||||||
Neh 4|05.11.19|674||Nehemia 4||||||||
Neh 5|06.11.19|675||Nehemia 5||||||||
Neh 6|07.11.19|676||Nehemia 6||||||||
Neh 7|08.11.19|677||Nehemia 7||||||||
Neh 8|09.11.19|678||Nehemia 8||||||||
Ps 144 – 145|10.11.19|679||Psalm 144|Psalm 145|||||||
Neh 9|11.11.19|680||Nehemia 9||||||||
Neh 10|12.11.19|681||Nehemia 10||||||||
Neh 11|13.11.19|682||Nehemia 11||||||||
Neh 12|14.11.19|683||Nehemia 12||||||||
Neh 13|15.11.19|684||Nehemia 13||||||||
Nah 1|16.11.19|685||Nahum 1||||||||
Ps 146 – 147|17.11.19|686||Psalm 146|Psalm 147|||||||
Nah 2 – 3|18.11.19|687||Nahum 2|Nahum 3|||||||
Habakuk 1|19.11.19|688||Habakuk 1||||||||
Habakud 2|20.11.19|689||Habakuk 2||||||||
Habakud 3|21.11.19|690||Habakuk 3||||||||
Zefanja 1|22.11.19|691||Zefanja 1||||||||
Zefanja 2|23.11.19|692||Zefanja 2||||||||
Ps 148 – 150|24.11.19|693||Psalm 148|Psalm 149|Psalm 150||||||
Frei|25.11.19|694||||||||||
Frei|26.11.19|695||||||||||
Frei|27.11.19|696||||||||||
Frei|28.11.19|697||||||||||
CVH-Vorlesung|29.11.19|698||||||||||
|30.11.19|699||||||||||
Esra 1 – 2; Jakobus 1|01.12.19|700||Esra 1|Esra 2|Jakobus 1||||||
Zef 3; Mt 1 – 2|02.12.19|701||Zefanja 3|Matthäus 1|Matthäus 2||||||
Haggai; Mt 3 – 4|03.12.19|702||Haggai 1|Matthäus 3|Matthäus 4||||||
Haggai 2; Mt 5 – 7|04.12.19|703||Haggai 2|Matthäus 5|Matthäus 6|Matthäus 7|||||
Neh 1; Mt 8 - 9|05.12.19|704||Nehemia 1|Matthäus 8|Matthäus 9||||||
Neh 2; Mt 10 – 11|06.12.19|705||Nehemia 2|Matthäus 10|Matthäus 11||||||
Neh 3; Mt 12 - 13|07.12.19|706||Nehemia 3|Matthäus 12|Matthäus 13||||||
Esra 3 – 4; Jakobus 2|08.12.19|707||Esra 3|Esra 4|Jakobus 2||||||
Neh 4; Mt 14 – 16|09.12.19|708||Nehemia 4|Matthäus 14|Matthäus 15|Matthäus 16|||||
Neh 5; Mt 16 – 18|10.12.19|709||Nehemia 5|Matthäus 17|Matthäus 18||||||
Neh 6; Mt 18 - 20|11.12.19|710||Nehemia 6|Matthäus 19|Matthäus 20||||||
Neh 7; Mt 21 – 24|12.12.19|711||Nehemia 7|Matthäus 21|Matthäus 22|Matthäus 23|Matthäus 24||||
Neh 8; Mt 25 - 26|13.12.19|712||Nehemia 8|Matthäus 25|Matthäus 26||||||
Neh 9; Mt 27 - 28|14.12.19|713||Nehemia 9|Matthäus 27|Matthäus 28||||||
Esra 5 – 6; Jakobus 3|15.12.19|714||Esra 5|Esra 6|Jakobus 3||||||
Neh 10 – 11|16.12.19|715||Nehemia 10|Nehemia 11|||||||
Neh 12 – 13|17.12.19|716||Nehemia 12|Nehemia 13|||||||
Frei|18.12.19|717||||||||||
Frei|19.12.19|718||||||||||
Frei|20.12.19|719||||||||||
Frei|21.12.19|720||||||||||
Esra 7 – 8; Jakobus 4|22.12.19|721||Esra 7|Esra 8|Jakobus 4||||||
Frei|23.12.19|722||||||||||
Frei|24.12.19|723||||||||||
1. Weihnachtstag; Frei|25.12.19|724||||||||||
2. Weihnachtstag; Frei|26.12.19|725||||||||||
Frei|27.12.19|726||||||||||
Frei|28.12.19|727||||||||||
Esra 9 – 10; Jakobus 5|29.12.19|728||Esra 9|Esra 10|Jakobus 5||||||
Frei|30.12.19|729||||||||||
Frei|31.12.19|730||||||||||
